"大学名","本部所在地","都道府県","市区町村","設立年","種別"
"愛知教育大学","愛知県刈谷市井ケ谷町広沢1 ","愛知県","刈谷市",1949,"国立・大学"
"会津大学","福島県会津若松市一箕町大字鶴賀字上居合90 ","福島県","会津若松市",1993,"公立・大学"
"会津大学短期大学部","福島県会津若松市一箕町大字八幡字門田1-1 ","福島県","会津若松市",1951,"公立・短期大学"
"青森県立保健大学","青森県青森市大字浜館字間瀬58-1 ","青森県","青森市",1999,"公立・大学"
"青森公立大学","青森県青森市大字合子沢字山崎153-4 ","青森県","青森市",1993,"公立・大学"
"秋田県立大学","秋田県秋田市下新城中野字街道端西241-438 ","秋田県","秋田市",1999,"公立・大学"
"秋田公立美術大学","秋田県秋田市新屋大川町12番3号 ","秋田県","秋田市",2013,"公立・大学"
"秋田大学","秋田県秋田市手形学園町1-1 ","秋田県","秋田市",1949,"国立・大学"
"旭川医科大学","北海道旭川市緑が丘東2条1丁目1番1号 ","北海道","旭川市",1973,"国立・大学"
"石川県立看護大学","石川県かほく市 ","石川県","かほく市",2000,"公立・大学"
"石川県立大学","石川県野々市市末松1丁目308番地 ","石川県","野々市市",2004,"公立・大学"
"茨城県立医療大学","茨城県稲敷郡阿見町阿見4669番地2 ","茨城県","稲敷郡阿見町",1994,"公立・大学"
"茨城大学","茨城県水戸市 ","茨城県","水戸市",1949,"国立・大学"
"岩手県立大学","岩手県滝沢市巣子152-52 ","岩手県","滝沢市",1998,"公立・大学"
"岩手県立大学宮古短期大学部","岩手県宮古市河南1丁目5番1号 ","岩手県","宮古市",1990,"公立・短期大学"
"岩手県立大学盛岡短期大学部","岩手県滝沢市巣子152-52 ","岩手県","滝沢市",1951,"公立・短期大学"
"岩手大学","岩手県盛岡市 ","岩手県","盛岡市",1949,"国立・大学"
"宇都宮大学","栃木県宇都宮市峰町350 ","栃木県","宇都宮市",1949,"国立・大学"
"叡啓大学","広島県広島市 ","広島県","広島市",2021,"公立・大学"
"愛媛県立医療技術大学","愛媛県伊予郡砥部町高尾田543 ","愛媛県","伊予郡砥部町",2004,"公立・大学"
"愛媛大学","愛媛県松山市道後樋又10番13号 ","愛媛県","松山市",1949,"国立・大学"
"大分県立看護科学大学","大分県大分市 ","大分県","大分市",1998,"公立・大学"
"大分県立芸術文化短期大学","大分県大分市上野丘東1-11 ","大分県","大分市",1961,"公立・短期大学"
"大分大学","大分県大分市大字旦野原700番地 ","大分県","大分市",1949,"国立・大学"
"大阪教育大学","大阪府柏原市旭ヶ丘4-698-1 ","大阪府","柏原市",1949,"国立・大学"
"大阪大学","大阪府吹田市山田丘1-1 ","大阪府","吹田市",1949,"国立・大学"
"大月短期大学","山梨県大月市御太刀1-16-2 ","山梨県","大月市",1955,"公立・短期大学"
"岡山県立大学","岡山県総社市窪木111番地 ","岡山県","総社市",1993,"公立・大学"
"岡山大学","岡山県岡山市北区津島中1-1-1 ","岡山県","岡山市北区",1949,"国立・大学"
"沖縄県立看護大学","沖縄県那覇市 ","沖縄県","那覇市",1999,"公立・大学"
"沖縄県立芸術大学","沖縄県那覇市首里当蔵町1-4 ","沖縄県","那覇市",1985,"公立・大学"
"小樽商科大学","北海道小樽市緑3丁目5番21号 ","北海道","小樽市",1949,"国立・大学"
"お茶の水女子大学","東京都文京区大塚2-1-1 ","東京都","文京区",1949,"国立・大学"
"尾道市立大学","広島県尾道市久山田町1600番地2 ","広島県","尾道市",2001,"公立・大学"
"帯広畜産大学","北海道帯広市稲田町西2線11番地 ","北海道","帯広市",1949,"国立・大学"
"香川県立保健医療大学","香川県高松市牟礼町原281番地1 ","香川県","高松市",2003,"公立・大学"
"香川大学","香川県高松市幸町1番1号 ","香川県","高松市",1949,"国立・大学"
"鹿児島大学","鹿児島県鹿児島市 ","鹿児島県","鹿児島市",1949,"国立・大学"
"神奈川県立保健福祉大学","神奈川県横須賀市平成町1-10-1 ","神奈川県","横須賀市",2002,"公立・大学"
"金沢大学","石川県金沢市 ","石川県","金沢市",1949,"国立・大学"
"鹿屋体育大学","鹿児島県鹿屋市白水町1番地 ","鹿児島県","鹿屋市",1981,"国立・大学"
"川崎市立看護大学","神奈川県川崎市幸区小倉4丁目30番1号 ","神奈川県","川崎市幸区",2022,"公立・大学"
"北九州市立大学","福岡県北九州市小倉南区北方四丁目2番1号 ","福岡県","北九州市小倉南区",1946,"公立・大学"
"北見工業大学","北海道北見市公園町165番地 ","北海道","北見市",1966,"国立・大学"
"九州工業大学","福岡県北九州市戸畑区仙水町1-1 ","福岡県","北九州市戸畑区",1949,"国立・大学"
"九州歯科大学","福岡県北九州市小倉北区真鶴2-6-1 ","福岡県","北九州市小倉北区",1914,"公立・大学"
"九州大学","福岡県福岡市西区元岡744 ","福岡県","福岡市西区",1911,"国立・大学"
"京都教育大学","京都府京都市伏見区深草藤森町1番地 ","京都府","京都市伏見区",1949,"国立・大学"
"京都工芸繊維大学","京都府京都市左京区松ヶ崎橋上町 ","京都府","京都市左京区",1949,"国立・大学"
"京都大学","京都府京都市左京区吉田本町 ","京都府","京都市左京区",1897,"国立・大学"
"岐阜県立看護大学","岐阜県羽島市江吉良町3047番1 ","岐阜県","羽島市",2000,"公立・大学"
"岐阜市立女子短期大学","岐阜県岐阜市一日市場北町7番1号 ","岐阜県","岐阜市",1946,"公立・短期大学"
"岐阜大学","岐阜県岐阜市 ","岐阜県","岐阜市",1949,"国立・大学"
"釧路公立大学","北海道釧路市 ","北海道","釧路市",1988,"公立・大学"
"熊本県立大学","熊本県熊本市東区月出3-1-100 ","熊本県","熊本市東区",1949,"公立・大学"
"熊本大学","熊本県熊本市中央区黒髪2丁目39番1号 ","熊本県","熊本市中央区",1949,"国立・大学"
"倉敷市立短期大学","岡山県倉敷市 ","岡山県","倉敷市",1968,"公立・短期大学"
"群馬県立県民健康科学大学","群馬県前橋市上沖町323-1 ","群馬県","前橋市",2005,"公立・大学"
"群馬県立女子大学","群馬県佐波郡玉村町上之手1395-1 ","群馬県","佐波郡玉村町",1980,"公立・大学"
"群馬大学","群馬県前橋市荒牧町4-2 ","群馬県","前橋市",1949,"国立・大学"
"県立広島大学","広島県広島市南区宇品東一丁目1番71号 ","広島県","広島市南区",2005,"公立・大学"
"芸術文化観光専門職大学","兵庫県豊岡市山王町7-52 ","兵庫県","豊岡市",2021,"公立・大学"
"高知県立大学","高知県高知市池2751番地1 ","高知県","高知市",1949,"公立・大学"
"高知工科大学","高知県香美市土佐山田町宮ノ口185 ","高知県","香美市",1997,"公立・大学"
"高知大学","高知県高知市曙町二丁目5番1号 ","高知県","高知市",2003,"国立・大学"
"神戸市看護大学","兵庫県神戸市西区 ","兵庫県","神戸市西区",1996,"公立・大学"
"神戸市外国語大学","兵庫県神戸市西区学園東町9-1 ","兵庫県","神戸市西区",1946,"公立・大学"
"神戸大学","兵庫県神戸市灘区六甲台町1-1 ","兵庫県","神戸市灘区",1949,"国立・大学"
"公立小松大学","石川県小松市四丁町ヌ1番地3 ","石川県","小松市",2018,"公立・大学"
"公立諏訪東京理科大学","長野県茅野市豊平5000-1 ","長野県","茅野市",2018,"公立・大学"
"公立千歳科学技術大学","北海道千歳市 ","北海道","千歳市",2019,"公立・大学"
"公立鳥取環境大学","鳥取県鳥取市 ","鳥取県","鳥取市",2012,"公立・大学"
"公立はこだて未来大学","北海道函館市亀田中野町116番地2 ","北海道","函館市",2000,"公立・大学"
"国際教養大学","秋田県秋田市 ","秋田県","秋田市",2004,"公立・大学"
"埼玉県立大学","埼玉県越谷市三野宮820 ","埼玉県","越谷市",1999,"公立・大学"
"埼玉大学","埼玉県さいたま市桜区 ","埼玉県","さいたま市桜区",1949,"国立・大学"
"佐賀大学","佐賀県佐賀市本庄町1 ","佐賀県","佐賀市",2003,"国立・大学"
"札幌市立大学","北海道札幌市南区芸術の森1丁目 ","北海道","札幌市南区",2006,"公立・大学"
"山陽小野田市立山口東京理科大学","山口県山陽小野田市大学通1-1-1 ","山口県","山陽小野田市",1995,"公立・大学"
"滋賀医科大学","滋賀県大津市瀬田月輪町 ","滋賀県","大津市",1974,"国立・大学"
"滋賀県立大学","滋賀県彦根市八坂町2500 ","滋賀県","彦根市",1995,"公立・大学"
"滋賀大学","滋賀県彦根市馬場1丁目1-1 ","滋賀県","彦根市",1949,"国立・大学"
"静岡県立大学","静岡県静岡市駿河区 ","静岡県","静岡市駿河区",1986,"公立・大学"
"静岡県立大学短期大学部","静岡県静岡市 ","静岡県","静岡市",1987,"公立・短期大学"
"静岡社会健康医学大学院大学","静岡県静岡市葵区北安東4-27-2 ","静岡県","静岡市葵区",2021,"公立・大学"
"静岡大学","静岡県静岡市駿河区 ","静岡県","静岡市駿河区",1949,"国立・大学"
"静岡文化芸術大学","静岡県浜松市 ","静岡県","浜松市",2000,"公立・大学"
"島根県立大学","島根県浜田市 ","島根県","浜田市",2000,"公立・大学"
"島根県立大学短期大学部","島根県松江市 ","島根県","松江市",1953,"公立・短期大学"
"島根大学","島根県松江市西川津町1060 ","島根県","松江市",1949,"国立・大学"
"信州大学","長野県松本市 ","長野県","松本市",1949,"国立・大学"
"上越教育大学","新潟県上越市山屋敷町1番地 ","新潟県","上越市",1978,"国立・大学"
"情報科学芸術大学院大学","岐阜県大垣市加賀野4丁目1-7 ","岐阜県","大垣市",2001,"公立・大学"
"政策研究大学院大学","東京都港区六本木7-22-1 ","東京都","港区",1999,"国立・大学"
"総合研究大学院大学","神奈川県三浦郡葉山町(湘南国際村) ","神奈川県","三浦郡葉山町",1988,"国立・大学"
"高崎経済大学","群馬県高崎市上並榎町1300 ","群馬県","高崎市",1957,"公立・大学"
"千葉県立保健医療大学","千葉県千葉市美浜区若葉2-10-1 ","千葉県","千葉市美浜区",2008,"公立・大学"
"千葉大学","千葉県千葉市稲毛区弥生町1-33 ","千葉県","千葉市稲毛区",1949,"国立・大学"
"筑波技術大学","茨城県つくば市天久保4-3-15 ","茨城県","つくば市",1987,"国立・大学"
"筑波大学","茨城県つくば市 ","茨城県","つくば市",1973,"国立・大学"
"敦賀市立看護大学","福井県敦賀市木崎78‐2-1 ","福井県","敦賀市",2014,"公立・大学"
"都留文科大学","山梨県都留市 ","山梨県","都留市",1955,"公立・大学"
"電気通信大学","東京都調布市 ","東京都","調布市",1949,"国立・大学"
"東京医科歯科大学","東京都文京区 ","東京都","文京区",1951,"国立・大学"
"東京海洋大学","東京都港区 ","東京都","港区",2003,"国立・大学"
"東京外国語大学","東京都府中市朝日町3-11-1 ","東京都","府中市",1949,"国立・大学"
"東京学芸大学","東京都小金井市貫井北町4-1-1 ","東京都","小金井市",1949,"国立・大学"
"東京芸術大学","東京都台東区上野公園12-8 ","東京都","台東区",1949,"国立・大学"
"東京工業大学","東京都目黒区大岡山2-12-1 ","東京都","目黒区",1929,"国立・大学"
"東京大学","東京都文京区本郷7-3-1 ","東京都","文京区",1949,"国立・大学"
"東京都立産業技術大学院大学","東京都品川区東大井1-10-40 ","東京都","品川区",2006,"公立・大学"
"東京農工大学","東京都府中市晴見町3-8-1 ","東京都","府中市",1949,"国立・大学"
"東北大学","宮城県仙台市青葉区片平二丁目1-1 ","宮城県","仙台市青葉区",1949,"国立・大学"
"徳島大学","徳島県徳島市新蔵町2-24 ","徳島県","徳島市",1949,"国立・大学"
"鳥取大学","鳥取県鳥取市湖山町南4丁目101 ","鳥取県","鳥取市",1949,"国立・大学"
"富山県立大学","富山県射水市黒河5180 ","富山県","射水市",1989,"公立・大学"
"富山大学","富山県富山市五福3190 ","富山県","富山市",2005,"国立・大学"
"豊橋技術科学大学","愛知県豊橋市天伯町雲雀ヶ丘1-1 ","愛知県","豊橋市",1976,"国立・大学"
"長岡技術科学大学","新潟県長岡市 ","新潟県","長岡市",1976,"国立・大学"
"長岡造形大学","新潟県長岡市千秋4丁目197番地 ","新潟県","長岡市",1993,"公立・大学"
"長崎県立大学","長崎県佐世保市川下町123 ","長崎県","佐世保市",2008,"公立・大学"
"長崎大学","長崎県長崎市文教町1-14 ","長崎県","長崎市",1949,"国立・大学"
"長野県看護大学","長野県駒ヶ根市赤穂1694番地 ","長野県","駒ヶ根市",1994,"公立・大学"
"長野県立大学","長野県長野市三輪8-49-7 ","長野県","長野市",2018,"公立・大学"
"長野大学","長野県上田市下之郷658-1 ","長野県","上田市",1966,"公立・大学"
"名古屋工業大学","愛知県名古屋市昭和区御器所町 ","愛知県","名古屋市昭和区",1949,"国立・大学"
"名古屋大学","愛知県名古屋市千種区不老町 ","愛知県","名古屋市千種区",1939,"国立・大学"
"名寄市立大学","北海道名寄市西4条北8丁目1番地 ","北海道","名寄市",2006,"公立・大学"
"奈良教育大学","奈良県奈良市高畑町 ","奈良県","奈良市",1949,"国立・大学"
"奈良県立医科大学","奈良県橿原市 ","奈良県","橿原市",1945,"公立・大学"
"奈良県立大学","奈良県奈良市船橋町10番地 ","奈良県","奈良市",1990,"公立・大学"
"奈良女子大学","奈良県奈良市 ","奈良県","奈良市",1949,"国立・大学"
"奈良先端科学技術大学院大学","奈良県生駒市高山町8916番地の5 ","奈良県","生駒市",1991,"国立・大学"
"鳴門教育大学","徳島県鳴門市鳴門町高島字中島748番地 ","徳島県","鳴門市",1981,"国立・大学"
"新潟県立看護大学","新潟県上越市 ","新潟県","上越市",2001,"公立・大学"
"新潟県立大学","新潟県新潟市東区海老ケ瀬471番地 ","新潟県","新潟市東区",2009,"公立・大学"
"新潟大学","新潟県新潟市西区五十嵐2の町8050番地 ","新潟県","新潟市西区",1949,"国立・大学"
"新見公立大学","岡山県新見市 ","岡山県","新見市",2010,"公立・大学"
"浜松医科大学","静岡県浜松市東区半田山1丁目20番1号 ","静岡県","浜松市東区",1974,"国立・大学"
"一橋大学","東京都国立市中 ","東京都","国立市",1949,"国立・大学"
"兵庫教育大学","兵庫県加東市下久米942-1 ","兵庫県","加東市",1978,"国立・大学"
"兵庫県立大学","兵庫県神戸市西区学園西町8-2-1 ","兵庫県","神戸市西区",2004,"公立・大学"
"弘前大学","青森県弘前市文京町1 ","青森県","弘前市",1949,"国立・大学"
"広島市立大学","広島県広島市安佐南区大塚東三丁目4番1号 ","広島県","広島市安佐南区",1994,"公立・大学"
"広島大学","広島県東広島市 ","広島県","東広島市",1949,"国立・大学"
"福井大学","福井県福井市 ","福井県","福井市",2004,"国立・大学"
"福岡教育大学","福岡県宗像市赤間文教町1番1号 ","福岡県","宗像市",1949,"国立・大学"
"福岡県立大学","福岡県田川市伊田4395番地 ","福岡県","田川市",1992,"公立・大学"
"福岡女子大学","福岡県福岡市東区香住ヶ丘1-1-1 ","福岡県","福岡市東区",1950,"公立・大学"
"福島県立医科大学","福島県福島市光が丘1番地 ","福島県","福島市",1952,"公立・大学"
"福島大学","福島県福島市金谷川1番地 ","福島県","福島市",1949,"国立・大学"
"福知山公立大学","京都府福知山市 ","京都府","福知山市",2016,"公立・大学"
"福山市立大学","広島県福山市港町二丁目19番1号 ","広島県","福山市",2011,"公立・大学"
"北陸先端科学技術大学院大学","石川県能美市旭台1-1 ","石川県","能美市",1990,"国立・大学"
"北海道教育大学","北海道札幌市 ","北海道","札幌市",1949,"国立・大学"
"北海道大学","北海道札幌市北区北8条西5丁目 ","北海道","札幌市北区",1949,"国立・大学"
"前橋工科大学","群馬県前橋市上佐鳥町460番地1 ","群馬県","前橋市",1996,"公立・大学"
"三重県立看護大学","三重県津市夢が丘1丁目1番地1 ","三重県","津市",1997,"公立・大学"
"三重短期大学","三重県津市 ","三重県","津市",1952,"公立・短期大学"
"三重大学","三重県津市栗真町屋町1577 ","三重県","津市",1949,"国立・大学"
"宮城教育大学","宮城県仙台市青葉区荒巻字青葉149番地 ","宮城県","仙台市青葉区",1965,"国立・大学"
"宮城大学","宮城県黒川郡大和町 ","宮城県","黒川郡大和町",1996,"公立・大学"
"宮崎県立看護大学","宮崎県宮崎市まなび野3丁目5番地1 ","宮崎県","宮崎市",1997,"公立・大学"
"宮崎公立大学","宮崎県宮崎市船塚1丁目1番地2 ","宮崎県","宮崎市",1992,"公立・大学"
"宮崎大学","宮崎県宮崎市学園木花台西1丁目1番地 ","宮崎県","宮崎市",1949,"国立・大学"
"室蘭工業大学","北海道室蘭市水元町27番1号 ","北海道","室蘭市",1949,"国立・大学"
"名桜大学","沖縄県名護市字為又1220-1 ","沖縄県","名護市",1993,"公立・大学"
"山形県立保健医療大学","山形県山形市上柳260 ","山形県","山形市",2000,"公立・大学"
"山形県立米沢栄養大学","山形県米沢市通町6丁目15番1号 ","山形県","米沢市",2013,"公立・大学"
"山形県立米沢女子短期大学","山形県米沢市通町6丁目15番1号 ","山形県","米沢市",1951,"公立・短期大学"
"山形大学","山形県山形市小白川町一丁目4-12 ","山形県","山形市",1949,"国立・大学"
"山口県立大学","山口県山口市桜畠3-2-1 ","山口県","山口市",2006,"公立・大学"
"山口大学","山口県山口県山口市吉田1677-1 ","山口県","山口県山口市",1949,"国立・大学"
"山梨県立大学","山梨県甲府市 ","山梨県","甲府市",2004,"公立・大学"
"山梨大学","山梨県甲府市武田4-4-37 ","山梨県","甲府市",2002,"国立・大学"
"横浜国立大学","神奈川県横浜市保土ケ谷区 ","神奈川県","横浜市保土ケ谷区",1949,"国立・大学"
"琉球大学","沖縄県中頭郡西原町字千原1番地 ","沖縄県","中頭郡西原町",1972,"国立・大学"
"和歌山県立医科大学","和歌山県和歌山市紀三井寺811-1 ","和歌山県","和歌山市",1952,"公立・大学"
"和歌山大学","和歌山県和歌山市栄谷930 ","和歌山県","和歌山市",1949,"国立・大学"
"愛国学園短期大学","東京都江戸川区西小岩5-7-1","東京都","江戸川区",1962,"私立・短期大学"
"愛国学園大学","千葉県四街道市四街道1532","千葉県","四街道市",1997,"私立・大学"
"愛知医科大学","愛知県長久手市岩作雁又1番地1","愛知県","長久手市",1971,"私立・大学"
"愛知医療学院短期大学","愛知県清須市一場神明前519番地","愛知県","清須市",2007,"私立・短期大学"
"愛知学院大学","愛知県日進市岩崎町阿良池12","愛知県","日進市",1953,"私立・大学"
"愛知学院大学短期大学部","愛知県名古屋市千種区楠元町1-100","愛知県","名古屋市千種区",1950,"私立・短期大学"
"愛知学泉短期大学","愛知県岡崎市舳越町字上川成28","愛知県","岡崎市",1950,"私立・短期大学"
"愛知学泉大学","愛知県岡崎市舳越町字上川成28","愛知県","岡崎市",1966,"私立・大学"
"愛知工科大学","愛知県蒲郡市西迫町馬乗50-2","愛知県","蒲郡市",1999,"私立・大学"
"愛知工科大学自動車短期大学","愛知県蒲郡市西迫町馬乗50-2","愛知県","蒲郡市",1986,"私立・短期大学"
"愛知工業大学","愛知県豊田市八草町八千草1247","愛知県","豊田市",1959,"私立・大学"
"愛知産業大学","愛知県岡崎市岡町字原山12番地5","愛知県","岡崎市",1991,"私立・大学"
"愛知産業大学短期大学","愛知県岡崎市岡町字原山12番地5","愛知県","岡崎市",1985,"私立・短期大学"
"愛知淑徳大学","愛知県長久手市片平二丁目9","愛知県","長久手市",1975,"私立・大学"
"愛知大学","愛知県豊橋市町畑町字町畑1-1","愛知県","豊橋市",1949,"私立・大学"
"愛知大学短期大学部","愛知県豊橋市町畑町字町畑1-1","愛知県","豊橋市",1950,"私立・短期大学"
"愛知東邦大学","愛知県名古屋市名東区平和が丘3-11","愛知県","名古屋市名東区",2000,"私立・大学"
"愛知文教女子短期大学","愛知県稲沢市稲葉2-9-17","愛知県","稲沢市",1951,"私立・短期大学"
"愛知文教大学","愛知県小牧市大草5969-3","愛知県","小牧市",1997,"私立・大学"
"愛知みずほ短期大学","愛知県名古屋市瑞穂区春敲町 2-13","愛知県","名古屋市瑞穂区",1950,"私立・短期大学"
"愛知みずほ大学","愛知県名古屋市瑞穂区春敲町 2-13","愛知県","名古屋市瑞穂区",1992,"私立・大学"
"藍野大学","大阪府茨木市東太田4-5-4","大阪府","茨木市",2004,"私立・大学"
"藍野大学短期大学部","大阪府茨木市太田3-9-25","大阪府","茨木市",1984,"私立・短期大学"
"青森明の星短期大学","青森県青森市浪打2-6-32","青森県","青森市",1963,"私立・短期大学"
"青森大学","青森県青森市幸畑2-3-1","青森県","青森市",1968,"私立・大学"
"青森中央学院大学","青森県青森市横内字神田12","青森県","青森市",1997,"私立・大学"
"青森中央短期大学","青森県青森市横内字神田12","青森県","青森市",1970,"私立・短期大学"
"青山学院大学","東京都渋谷区渋谷4-4-25","東京都","渋谷区",1949,"私立・大学"
"秋草学園短期大学","埼玉県所沢市泉町1789","埼玉県","所沢市",1978,"私立・短期大学"
"秋田栄養短期大学","秋田県秋田市下北手桜字守沢46-1","秋田県","秋田市",1953,"私立・短期大学"
"秋田看護福祉大学","秋田県大館市清水2-3-4","秋田県","大館市",2004,"私立・大学"
"朝日大学","岐阜県瑞穂市穂積1851番地の1","岐阜県","瑞穂市",1971,"私立・大学"
"麻布大学","神奈川県相模原市中央区淵野辺1-17-71","神奈川県","相模原市中央区",1950,"私立・大学"
"足利短期大学","栃木県足利市本城3-2120","栃木県","足利市",1978,"私立・短期大学"
"足利大学","栃木県足利市大前町268-1","栃木県","足利市",1967,"私立・大学"
"芦屋大学","兵庫県芦屋市六麓荘町13-22","兵庫県","芦屋市",1964,"私立・大学"
"亜細亜大学","東京都武蔵野市境5-8","東京都","武蔵野市",1955,"私立・大学"
"跡見学園女子大学","東京都文京区大塚1-5-2","東京都","文京区",1965,"私立・大学"
"有明教育芸術短期大学","東京都江東区有明二丁目9番2号","東京都","江東区",2008,"私立・短期大学"
"飯田短期大学","長野県飯田市松尾代田610","長野県","飯田市",1967,"私立・短期大学"
"育英館大学","北海道稚内市若葉台1丁目2290番地28","北海道","稚内市",1999,"私立・大学"
"育英短期大学","群馬県高崎市京目町1656-1","群馬県","高崎市",1977,"私立・短期大学"
"育英大学","群馬県高崎市京目町1656-1","群馬県","高崎市",2017,"私立・大学"
"池坊短期大学","京都府京都市下京区室町通四条下ル鶏鉾町491","京都府","京都市下京区",1952,"私立・短期大学"
"石巻専修大学","宮城県石巻市南境新水戸1","宮城県","石巻市",1988,"私立・大学"
"和泉短期大学","神奈川県相模原市中央区青葉2-2-1","神奈川県","相模原市中央区",1965,"私立・短期大学"
"茨城キリスト教大学","茨城県日立市大みか町6-11-1","茨城県","日立市",1967,"私立・大学"
"茨城女子短期大学","茨城県那珂市東木倉960-2","茨城県","那珂市",1967,"私立・短期大学"
"今治明徳短期大学","愛媛県今治市矢田甲688","愛媛県","今治市",1966,"私立・短期大学"
"医療創生大学","福島県いわき市中央台飯野5-5-1","福島県","いわき市",1986,"私立・大学"
"いわき短期大学","福島県いわき市平鎌田字寿金沢37","福島県","いわき市",1966,"私立・短期大学"
"岩国短期大学","山口県岩国市尾津町2-24-18","山口県","岩国市",1971,"私立・短期大学"
"岩手医科大学","岩手県紫波郡矢巾町医大通一丁目1番1号","岩手県","紫波郡矢巾町",1952,"私立・大学"
"岩手保健医療大学","岩手県盛岡市盛岡駅西通一丁目6番30号","岩手県","盛岡市",2016,"私立・大学"
"植草学園短期大学","千葉県千葉市若葉区小倉町1639番3","千葉県","千葉市若葉区",1998,"私立・短期大学"
"植草学園大学","千葉県千葉市若葉区小倉町1639番3","千葉県","千葉市若葉区",2007,"私立・大学"
"上田女子短期大学","長野県上田市下之郷乙620","長野県","上田市",1967,"私立・短期大学"
"上野学園大学短期大学部","東京都台東区東上野4-24-12","東京都","台東区",1952,"私立・短期大学"
"宇都宮共和大学","栃木県宇都宮市大通り1-3-18","栃木県","宇都宮市",1998,"私立・大学"
"宇都宮短期大学","栃木県宇都宮市下荒針町長坂3829","栃木県","宇都宮市",1967,"私立・短期大学"
"宇部フロンティア大学","山口県宇部市文京台二丁目1番1号","山口県","宇部市",2001,"私立・大学"
"宇部フロンティア大学短期大学部","山口県宇部市文京台二丁目1番1号","山口県","宇部市",1960,"私立・短期大学"
"羽陽学園短期大学","山形県天童市大字清池1559","山形県","天童市",1982,"私立・短期大学"
"浦和大学","埼玉県さいたま市緑区大字大崎3551","埼玉県","さいたま市緑区",2002,"私立・大学"
"江戸川大学","千葉県流山市駒木474","千葉県","流山市",1989,"私立・大学"
"エリザベト音楽大学","広島県広島市中区幟町4-15","広島県","広島市中区",1963,"私立・大学"
"奥羽大学","福島県郡山市富田町字三角堂31番1","福島県","郡山市",1972,"私立・大学"
"桜花学園大学","愛知県豊明市栄町武侍48","愛知県","豊明市",1997,"私立・大学"
"追手門学院大学","大阪府茨木市西安威2-1-15","大阪府","茨木市",1966,"私立・大学"
"桜美林大学","東京都町田市常盤町3758番地","東京都","町田市",1966,"私立・大学"
"大分短期大学","大分県大分市千代町3-3-8","大分県","大分市",1964,"私立・短期大学"
"大垣女子短期大学","岐阜県大垣市西之川町1-109","岐阜県","大垣市",1969,"私立・短期大学"
"大阪青山大学","大阪府箕面市新稲2-11-1","大阪府","箕面市",2004,"私立・大学"
"大阪医科薬科大学","大阪府高槻市大学町2-7","大阪府","高槻市",1952,"私立・大学"
"大阪大谷大学","大阪府富田林市錦織北3-11-1","大阪府","富田林市",1966,"私立・大学"
"大阪音楽大学","大阪府豊中市庄内幸町1-1-8","大阪府","豊中市",1958,"私立・大学"
"大阪音楽大学短期大学部","大阪府豊中市庄内幸町1-1-8","大阪府","豊中市",1951,"私立・短期大学"
"大阪河?リハビリテーション大学","大阪府貝塚市水間158","大阪府","貝塚市",2005,"私立・大学"
"大阪観光大学","大阪府泉南郡熊取町大久保南5-3-1","大阪府","泉南郡熊取町",1999,"私立・大学"
"大阪学院大学","大阪府吹田市岸部南2-36-1","大阪府","吹田市",1963,"私立・大学"
"大阪学院大学短期大学部","大阪府吹田市岸部南2-37-1","大阪府","吹田市",1962,"私立・短期大学"
"大阪キリスト教短期大学","大阪府大阪市阿倍野区丸山通1-3-61","大阪府","大阪市阿倍野区",1952,"私立・短期大学"
"大阪経済大学","大阪府大阪市東淀川区大隅2-2-8","大阪府","大阪市東淀川区",1949,"私立・大学"
"大阪経済法科大学","大阪府八尾市楽音寺6-10","大阪府","八尾市",1971,"私立・大学"
"大阪健康福祉短期大学","大阪府堺市南区高倉台1丁2-1","大阪府","堺市南区",2001,"私立・短期大学"
"大阪芸術大学","大阪府南河内郡河南町東山469","大阪府","南河内郡河南町",1964,"私立・大学"
"大阪芸術大学短期大学部","大阪府大阪市東住吉区矢田2-14-19","大阪府","大阪市東住吉区",1951,"私立・短期大学"
"大阪工業大学","大阪府大阪市旭区大宮5-16-1","大阪府","大阪市旭区",1949,"私立・大学"
"大阪国際大学","大阪府守口市藤田町6-21-57","大阪府","守口市",1987,"私立・大学"
